     __________________________________________________________________

           Title: How Pentecost Came to Los Angeles
      Creator(s): Bartleman, Frank (1871-1936)
     Print Basis: Los Angeles: F. Bartleman, 1925
          Rights: Public Domain
   CCEL Subjects: All
     __________________________________________________________________

   Image of page 1

   Image of page 2

   Image of page 3

   Image of page 4

   Image of page 5

   Image of page 6

   Image of page 7

   Image of page 8

   Image of page 9

   Image of page 10

   Image of page 11

   Image of page 12

   Image of page 13

   Image of page 14

   Image of page 15

   Image of page 16

   Image of page 17

   Image of page 18

   Image of page 19

   Image of page 20

   Image of page 21

   Image of page 22

   Image of page 23

   Image of page 24

   Image of page 25

   Image of page 26

   Image of page 27

   Image of page 28

   Image of page 29

   Image of page 30

   Image of page 31

   Image of page 32

   Image of page 33

   Image of page 34

   Image of page 35

   Image of page 36

   Image of page 37

   Image of page 38

   Image of page 39

   Image of page 40

   Image of page 41

   Image of page 42

   Image of page 43

   Image of page 44

   Image of page 45

   Image of page 46

   Image of page 47

   Image of page 48

   Image of page 49

   Image of page 50

   Image of page 51

   Image of page 52

   Image of page 53

   Image of page 54

   Image of page 55

   Image of page 56

   Image of page 57

   Image of page 58

   Image of page 59

   Image of page 60

   Image of page 61

   Image of page 62

   Image of page 63

   Image of page 64

   Image of page 65

   Image of page 66

   Image of page 67

   Image of page 68

   Image of page 69

   Image of page 70

   Image of page 71

   Image of page 72

   Image of page 73

   Image of page 74

   Image of page 75

   Image of page 76

   Image of page 77

   Image of page 78

   Image of page 79

   Image of page 80

   Image of page 81

   Image of page 82

   Image of page 83

   Image of page 84

   Image of page 85

   Image of page 86

   Image of page 87

   Image of page 88

   Image of page 89

   Image of page 90

   Image of page 91

   Image of page 92

   Image of page 93

   Image of page 94

   Image of page 95

   Image of page 96

   Image of page 97

   Image of page 98

   Image of page 99

   Image of page 100

   Image of page 101

   Image of page 102

   Image of page 103

   Image of page 104

   Image of page 105

   Image of page 106

   Image of page 107

   Image of page 108

   Image of page 109

